date,power_consumption,peak_load,peak_load_shift7,temp_taipei,temp_taipei_shift7,is_holiday,is_holiday_shift7,week,week_update,week_update_shift7,day_of_year,transform_day_of_year
2016/1/1,263.799,23038,26400,14.6,12,1,0,5,7,5,1,11
2016/1/2,261.975,23209,24308,15.7,12.1,1,1,6,6,6,2,12
2016/1/3,266.167,23686,23490,16,16.2,1,1,7,7,7,3,13
2016/1/4,302.227,27518,27207,17.7,13.5,0,0,1,1,1,4,14
2016/1/5,313.328,27635,26747,17.8,11.4,0,0,2,2,2,5,15
2016/1/6,311.174,27278,26951,14.4,9.5,0,0,3,3,3,6,16
2016/1/7,307.244,27210,26898,12.6,9.8,0,0,4,4,4,7,17
2016/1/8,304.049,26400,26797,12,11.7,0,0,5,5,5,8,18
2016/1/9,282.141,24308,23911,12.1,14.2,1,1,6,6,6,9,19
2016/1/10,267.17,23490,23956,16.2,13.6,1,1,7,7,7,10,20
2016/1/11,302.529,27207,26443,13.5,9.5,0,0,1,1,1,11,21
2016/1/12,304.97,26747,26937,11.4,8.9,0,0,2,2,2,12,22
2016/1/13,307.894,26951,27038,9.5,10.8,0,0,3,3,3,13,23
2016/1/14,307.045,26898,27091,9.8,12.8,0,0,4,4,4,14,24
2016/1/15,307.694,26797,26563,11.7,11.3,0,0,5,5,5,15,25
2016/1/16,275.077,23911,24997,14.2,5.7,1,1,6,6,6,16,26
2016/1/17,271.721,23956,25062,13.6,-0.4,1,1,7,7,7,17,27
2016/1/18,295.183,26443,27089,9.5,1.9,0,0,1,1,1,18,28
2016/1/19,305.449,26937,26595,8.9,10.2,0,0,2,2,2,19,29
2016/1/20,307.466,27038,26946,10.8,14.8,0,0,3,3,3,20,30
2016/1/21,309.751,27091,27249,12.8,15.6,0,0,4,4,4,21,31
2016/1/22,307.307,26563,26931,11.3,14.4,0,0,5,5,5,22,32
2016/1/23,290.329,24997,25706,5.7,11.9,1,0,6,6,5,23,33
2016/1/24,280.777,25062,23620,-0.4,13,1,1,7,7,7,24,34
2016/1/25,305.607,27089,26578,1.9,9.5,0,0,1,1,1,25,35
2016/1/26,308.178,26595,26843,10.2,7.8,0,0,2,2,2,26,36
2016/1/27,310.592,26946,26603,14.8,10.1,0,0,3,3,3,27,37
2016/1/28,311.606,27249,25990,15.6,13.3,0,0,4,4,4,28,38
2016/1/29,311.922,26931,23766,14.4,10.3,0,0,5,5,5,29,39
