Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,PeakLoad(MW)_shift7,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2016-01-01,263.79900000000004,23038,1.0,5,7,1,14.6,26400.0,0.0,5.0,12.0
2016-01-02,261.975,23209,1.0,6,6,2,15.7,24308.0,1.0,6.0,12.1
2016-01-03,266.16700000000003,23686,1.0,7,7,3,16.0,23490.0,1.0,7.0,16.2
2016-01-04,302.2270000000001,27518,0.0,1,1,4,17.7,27207.0,0.0,1.0,13.5
2016-01-05,313.328,27635,0.0,2,2,5,17.8,26747.0,0.0,2.0,11.4
2016-01-06,311.1740000000001,27278,0.0,3,3,6,14.4,26951.0,0.0,3.0,9.5
2016-01-07,307.244,27210,0.0,4,4,7,12.6,26898.0,0.0,4.0,9.8
2016-01-08,304.0490000000001,26400,0.0,5,5,8,12.0,26797.0,0.0,5.0,11.7
2016-01-09,282.141,24308,1.0,6,6,9,12.1,23911.0,1.0,6.0,14.2
2016-01-10,267.17,23490,1.0,7,7,10,16.2,23956.0,1.0,7.0,13.6
2016-01-11,302.529,27207,0.0,1,1,11,13.5,26443.0,0.0,1.0,9.5
2016-01-12,304.97,26747,0.0,2,2,12,11.4,26937.0,0.0,2.0,8.9
2016-01-13,307.894,26951,0.0,3,3,13,9.5,27038.0,0.0,3.0,10.8
2016-01-14,307.045,26898,0.0,4,4,14,9.8,27091.0,0.0,4.0,12.8
2016-01-15,307.694,26797,0.0,5,5,15,11.7,26563.0,0.0,5.0,11.3
2016-01-16,275.077,23911,1.0,6,6,16,14.2,24997.0,1.0,6.0,5.7
2016-01-17,271.721,23956,1.0,7,7,17,13.6,25062.0,1.0,7.0,-0.4
2016-01-18,295.183,26443,0.0,1,1,18,9.5,27089.0,0.0,1.0,1.9
2016-01-19,305.449,26937,0.0,2,2,19,8.9,26595.0,0.0,2.0,10.2
2016-01-20,307.466,27038,0.0,3,3,20,10.8,26946.0,0.0,3.0,14.8
2016-01-21,309.751,27091,0.0,4,4,21,12.8,27249.0,0.0,4.0,15.6
2016-01-22,307.307,26563,0.0,5,5,22,11.3,26931.0,0.0,5.0,14.4
2016-01-23,290.329,24997,1.0,6,6,23,5.7,25706.0,0.0,5.0,11.9
2016-01-24,280.777,25062,1.0,7,7,24,-0.4,23620.0,1.0,7.0,13.0
2016-01-25,305.607,27089,0.0,1,1,25,1.9,26578.0,0.0,1.0,9.5
2016-01-26,308.178,26595,0.0,2,2,26,10.2,26843.0,0.0,2.0,7.8
2016-01-27,310.592,26946,0.0,3,3,27,14.8,26603.0,0.0,3.0,10.1
2016-01-28,311.606,27249,0.0,4,4,28,15.6,25990.0,0.0,4.0,13.3
2016-01-29,311.922,26931,0.0,5,5,29,14.4,23766.0,0.0,5.0,10.3
2016-01-30,301.401,25706,0.0,6,5,30,11.9,21847.0,1.0,6.0,5.9
2016-01-31,271.86,23620,1.0,7,7,31,13.0,19544.0,1.0,7.0,6.1
2016-02-01,294.448,26578,0.0,1,1,32,9.5,19297.0,1.0,7.0,9.3
2016-02-02,302.971,26843,0.0,2,2,33,7.8,19097.0,1.0,7.0,13.5
2016-02-03,300.85,26603,0.0,3,3,34,10.1,19431.0,1.0,7.0,16.1
2016-02-04,295.411,25990,0.0,4,4,35,13.3,20515.0,1.0,7.0,17.4
2016-02-05,276.526,23766,0.0,5,5,36,10.3,22169.0,1.0,7.0,18.9
2016-02-06,247.058,21847,1.0,6,6,37,5.9,22303.0,1.0,6.0,20.3
2016-02-07,222.883,19544,1.0,7,7,38,6.1,22334.0,1.0,7.0,12.9
2016-02-08,213.54,19297,1.0,1,7,39,9.3,25509.0,0.0,1.0,5.5
2016-02-09,212.242,19097,1.0,2,7,40,13.5,26477.0,0.0,2.0,7.4
2016-02-10,215.612,19431,1.0,3,7,41,16.1,26608.0,0.0,3.0,9.0
2016-02-11,225.185,20515,1.0,4,7,42,17.4,26740.0,0.0,4.0,12.7
2016-02-12,240.902,22169,1.0,5,7,43,18.9,26526.0,0.0,5.0,13.3
2016-02-13,245.255,22303,1.0,6,6,44,20.3,24647.0,1.0,6.0,9.0
2016-02-14,248.261,22334,1.0,7,7,45,12.9,23892.0,1.0,7.0,10.2
2016-02-15,280.218,25509,0.0,1,1,46,5.5,26406.0,0.0,1.0,14.4
2016-02-16,297.046,26477,0.0,2,2,47,7.4,26790.0,0.0,2.0,10.3
2016-02-17,299.98,26608,0.0,3,3,48,9.0,26917.0,0.0,3.0,8.8
