Date,kW,PeakLoad(MW),isHoliday,week,week_update,dayOfYear,Temp_Taipei,isHoliday_shift7,weekUpdate_shift7,Temp_Taipei_shift7
2016/1/1,263.799,23038,1,5,7,1,14.6,0,5,12
2016/1/2,261.975,23209,1,6,6,2,15.7,1,6,12.1
2016/1/3,266.167,23686,1,7,7,3,16,1,7,16.2
2016/1/4,302.227,27518,0,1,1,4,17.7,0,1,13.5
2016/1/5,313.328,27635,0,2,2,5,17.8,0,2,11.4
2016/1/6,311.174,27278,0,3,3,6,14.4,0,3,9.5
2016/1/7,307.244,27210,0,4,4,7,12.6,0,4,9.8
2016/1/8,304.049,26400,0,5,5,8,12,0,5,11.7
2016/1/9,282.141,24308,1,6,6,9,12.1,1,6,14.2
2016/1/10,267.17,23490,1,7,7,10,16.2,1,7,13.6
2016/1/11,302.529,27207,0,1,1,11,13.5,0,1,9.5
2016/1/12,304.97,26747,0,2,2,12,11.4,0,2,8.9
2016/1/13,307.894,26951,0,3,3,13,9.5,0,3,10.8
2016/1/14,307.045,26898,0,4,4,14,9.8,0,4,12.8
2016/1/15,307.694,26797,0,5,5,15,11.7,0,5,11.3
2016/1/16,275.077,23911,1,6,6,16,14.2,1,6,5.7
2016/1/17,271.721,23956,1,7,7,17,13.6,1,7,-0.4
2016/1/18,295.183,26443,0,1,1,18,9.5,0,1,1.9
2016/1/19,305.449,26937,0,2,2,19,8.9,0,2,10.2
2016/1/20,307.466,27038,0,3,3,20,10.8,0,3,14.8
2016/1/21,309.751,27091,0,4,4,21,12.8,0,4,15.6
2016/1/22,307.307,26563,0,5,5,22,11.3,0,5,14.4
2016/1/23,290.329,24997,1,6,6,23,5.7,0,5,11.9
2016/1/24,280.777,25062,1,7,7,24,-0.4,1,7,13
2016/1/25,305.607,27089,0,1,1,25,1.9,0,1,9.5
2016/1/26,308.178,26595,0,2,2,26,10.2,0,2,7.8
2016/1/27,310.592,26946,0,3,3,27,14.8,0,3,10.1
2016/1/28,311.606,27249,0,4,4,28,15.6,0,4,13.3
2016/1/29,311.922,26931,0,5,5,29,14.4,0,5,10.3
2016/1/30,301.401,25706,0,6,5,30,11.9,1,6,5.9
2016/1/31,271.86,23620,1,7,7,31,13,1,7,6.1
2016/2/1,294.448,26578,0,1,1,32,9.5,1,7,9.3
2016/2/2,302.971,26843,0,2,2,33,7.8,1,7,13.5
2016/2/3,300.85,26603,0,3,3,34,10.1,1,7,16.1
2016/2/4,295.411,25990,0,4,4,35,13.3,1,7,17.4
2016/2/5,276.526,23766,0,5,5,36,10.3,1,7,18.9
2016/2/6,247.058,21847,1,6,6,37,5.9,1,6,20.3
2016/2/7,222.883,19544,1,7,7,38,6.1,1,7,12.9
2016/2/8,213.54,19297,1,1,7,39,9.3,0,1,5.5
2016/2/9,212.242,19097,1,2,7,40,13.5,0,2,7.4
2016/2/10,215.612,19431,1,3,7,41,16.1,0,3,9
2016/2/11,225.185,20515,1,4,7,42,17.4,0,4,12.7
2016/2/12,240.902,22169,1,5,7,43,18.9,0,5,13.3
2016/2/13,245.255,22303,1,6,6,44,20.3,1,6,9
2016/2/14,248.261,22334,1,7,7,45,12.9,1,7,10.2
2016/2/15,280.218,25509,0,1,1,46,5.5,0,1,14.4
2016/2/16,297.046,26477,0,2,2,47,7.4,0,2,10.3
2016/2/17,299.98,26608,0,3,3,48,9,0,3,8.8
2016/2/18,301.153,26740,0,4,4,49,12.7,0,4,9.2
2016/2/19,301.254,26526,0,5,5,50,13.3,0,5,10.5
2016/2/20,283.875,24647,1,6,6,51,9,1,6,12.1
2016/2/21,267.842,23892,1,7,7,52,10.2,1,7,14.5
2016/2/22,294.557,26406,0,1,1,53,14.4,1,7,10.5
2016/2/23,302.147,26790,0,2,2,54,10.3,0,1,9.7
2016/2/24,305.394,26917,0,3,3,55,8.8,0,3,13.2
2016/2/25,305.884,26971,0,4,4,56,9.2,0,4,14.7
2016/2/26,304.191,26706,0,5,5,57,10.5,0,5,17
2016/2/27,281.829,24411,1,6,6,58,12.1,1,6,18.8
2016/2/28,260.066,22926,1,7,7,59,14.5,1,7,18.3
2016/2/29,264.255,23504,1,1,7,60,10.5,0,1,18.5
2016/3/1,298.613,26354,0,2,1,61,9.7,0,2,19
2016/3/2,304.836,26497,0,3,3,62,13.2,0,3,13.2
2016/3/3,306.628,26646,0,4,4,63,14.7,0,4,8.1
2016/3/4,307.474,26427,0,5,5,64,17,0,5,7.7
2016/3/5,288.564,24470,1,6,6,65,18.8,1,6,11.6
2016/3/6,271.407,23542,1,7,7,66,18.3,1,7,14.5
2016/3/7,307.043,27304,0,1,1,67,18.5,0,1,9
2016/3/8,319.805,27654,0,2,2,68,19,0,2,10.3
2016/3/9,317.294,26907,0,3,3,69,13.2,0,3,13.2
2016/3/10,314.376,26784,0,4,4,70,8.1,0,4,16.7
2016/3/11,311.391,26528,0,5,5,71,7.7,0,5,18.4
2016/3/12,292.173,24511,1,6,6,72,11.6,1,6,17.3
2016/3/13,277.227,24224,1,7,7,73,14.5,1,7,14.8
2016/3/14,304.216,26676,0,1,1,74,9,0,1,14
2016/3/15,315.782,27319,0,2,2,75,10.3,0,2,16.6
2016/3/16,315.692,27042,0,3,3,76,13.2,0,3,14
2016/3/17,316.612,27370,0,4,4,77,16.7,0,4,7.7
2016/3/18,322.942,27816,0,5,5,78,18.4,0,5,7.1
2016/3/19,304.993,25529,1,6,6,79,17.3,1,6,8.6
2016/3/20,281.437,24119,1,7,7,80,14.8,1,7,8.9
2016/3/21,309.544,27353,0,1,1,81,14,0,1,11.1
2016/3/22,317.491,27449,0,2,2,82,16.6,0,2,14.8
2016/3/23,319.971,27273,0,3,3,83,14,0,3,16.6
2016/3/24,315.022,27102,0,4,4,84,7.7,0,4,16.9
2016/3/25,313.947,26600,0,5,5,85,7.1,0,5,17.9
2016/3/26,286.315,24112,1,6,6,86,8.6,1,6,20.4
2016/3/27,270.214,23701,1,7,7,87,8.9,1,7,20.8
2016/3/28,296.779,26145,0,1,1,88,11.1,1,7,20.2
2016/3/29,306.254,26347,0,2,2,89,14.8,1,1,20.7
2016/3/30,310.441,26698,0,3,3,90,16.6,0,1,22
2016/3/31,314.404,26999,0,4,4,91,16.9,0,4,22.8
2016/4/1,312.646,26995,0,5,5,92,17.9,0,5,20.8
2016/4/2,294.438,24959,1,6,6,93,20.4,1,6,19.9
2016/4/3,278.92,24092,1,7,7,94,20.8,1,7,19.7
2016/4/4,272.195,23523,1,1,7,95,20.2,0,1,17
2016/4/5,281.428,24713,1,2,1,96,20.7,0,2,18.6
2016/4/6,323.066,28790,0,3,1,97,22,0,3,18.7
2016/4/7,341.29,29597,0,4,4,98,22.8,0,4,18.8
2016/4/8,338.093,28836,0,5,5,99,20.8,0,5,19
2016/4/9,310.529,25877,1,6,6,100,19.9,1,6,21.3
2016/4/10,291.419,24787,1,7,7,101,19.7,1,7,20.6
2016/4/11,317.229,27692,0,1,1,102,17,0,1,16.1
2016/4/12,325.801,28276,0,2,2,103,18.6,0,2,17.5
2016/4/13,330.042,28251,0,3,3,104,18.7,0,3,21.5
2016/4/14,330.043,28635,0,4,4,105,18.8,0,4,23.5
2016/4/15,327.056,28282,0,5,5,106,19,0,5,22.5
2016/4/16,310.897,26506,1,6,6,107,21.3,1,6,22.5
2016/4/17,293.836,25264,1,7,7,108,20.6,1,7,21.1
2016/4/18,317.782,27325,0,1,1,109,16.1,0,1,21.6
2016/4/19,321.359,27957,0,2,2,110,17.5,0,2,22.5
2016/4/20,333.098,28691,0,3,3,111,21.5,0,3,21.7
2016/4/21,347.572,30333,0,4,4,112,23.5,0,4,17.4
2016/4/22,350.015,29963,0,5,5,113,22.5,0,5,16.5
2016/4/23,324.412,27062,1,6,6,114,22.5,1,6,18.7
2016/4/24,301.984,25738,1,7,7,115,21.1,1,7,19.1
2016/4/25,338.771,29632,0,1,1,116,21.6,0,1,23.3
2016/4/26,351.746,30373,0,2,2,117,22.5,0,2,23.2
2016/4/27,350.954,30202,0,3,3,118,21.7,0,3,23.2
2016/4/28,340.334,28946,0,4,4,119,17.4,0,4,23
2016/4/29,325.163,27688,0,5,5,120,16.5,0,5,24.3
2016/4/30,301.027,25115,1,6,6,121,18.7,1,6,24.4
2016/5/1,266.064,24359,1,7,7,122,19.1,1,7,23.6
2016/5/2,286.766,26796,0,1,1,123,23.3,0,1,23.9
2016/5/3,323.355,30026,0,2,2,124,23.2,0,2,23
2016/5/4,331.122,30518,0,3,3,125,23.2,0,3,17.4
2016/5/5,338.723,31405,0,4,4,126,23,0,4,22.3
2016/5/6,344.832,31971,0,5,5,127,24.3,0,5,22.5
2016/5/7,326.42,28747,1,6,6,128,24.4,1,6,23.4
2016/5/8,304.913,27417,1,7,7,129,23.6,1,7,24
2016/5/9,344.06,32065,0,1,1,130,23.9,0,1,17
2016/5/10,347.755,31797,0,2,2,131,23,0,2,16
2016/5/11,325.03,29278,0,3,3,132,17.4,0,3,20.3
2016/5/12,332.188,30566,0,4,4,133,22.3,0,4,20
2016/5/13,339.851,31640,0,5,5,134,22.5,0,5,21
2016/5/14,320.346,28292,1,6,6,135,23.4,1,6,21.8
2016/5/15,303.024,27346,1,7,7,136,24,1,7,22.4
2016/5/16,318.917,29103,0,1,1,137,17,0,1,22.8
2016/5/17,311.704,28435,0,2,2,138,16,0,2,22.4
2016/5/18,319.977,29708,0,3,3,139,20.3,0,3,22.2
2016/5/19,326.806,30228,0,4,4,140,20,0,4,23.8
2016/5/20,330.552,30557,0,5,5,141,21,0,5,24.6
2016/5/21,306.874,27163,1,6,6,142,21.8,1,6,25.3
2016/5/22,288.727,26378,1,7,7,143,22.4,1,7,26
2016/5/23,328.608,30776,0,1,1,144,22.8,0,1,25.3
2016/5/24,338.421,31057,0,2,2,145,22.4,0,2,26
2016/5/25,340.922,31459,0,3,3,146,22.2,0,3,26.4
2016/5/26,348.879,32223,0,4,4,147,23.8,0,4,23.6
2016/5/27,357.192,33124,0,5,5,148,24.6,0,5,24.7
2016/5/28,338.069,29766,1,6,6,149,25.3,0,5,25.9
2016/5/29,324.304,29555,1,7,7,150,26,1,7,23.7
2016/5/30,365.125,34081,0,1,1,151,25.3,0,1,22.4
2016/5/31,375.438,34425,0,2,2,152,26,0,2,23.6
2016/6/1,355.215,34124,0,3,3,153,26.4,0,5,23.7
2016/6/2,347.41,32431,0,4,4,154,23.6,1,7,24.1
2016/6/3,351.215,33946,0,5,5,155,24.7,1,7,23.2
2016/6/4,349.332,34123,0,6,5,156,25.9,1,6,22.9
2016/6/5,308.796,28874,1,7,7,157,23.7,1,7,24.2
2016/6/6,328.018,31993,0,1,1,158,22.4,0,1,23.9
2016/6/7,336.767,32998,0,2,2,159,23.6,0,2,22.8
2016/6/8,335.642,33077,0,3,5,160,23.7,0,3,25.3
2016/6/9,301.871,27797,1,4,7,161,24.1,0,4,26.1
2016/6/10,288.771,27072,1,5,7,162,23.2,0,5,24.7
2016/6/11,279.589,26232,1,6,6,163,22.9,1,6,23.9
2016/6/12,275.22,26353,1,7,7,164,24.2,1,7,24.6
2016/6/13,310.887,30642,0,1,1,165,23.9,0,1,25.1
2016/6/14,320.107,31018,0,2,2,166,22.8,0,2,25.5
2016/6/15,332.867,33095,0,3,3,167,25.3,0,3,26.3
2016/6/16,345.413,33896,0,4,4,168,26.1,0,4,26.1
2016/6/17,346.337,34077,0,5,5,169,24.7,0,5,25.9
2016/6/18,322.227,30766,1,6,6,170,23.9,1,6,26
2016/6/19,305.467,29277,1,7,7,171,24.6,1,7,25.4
2016/6/20,341.255,34247,0,1,1,172,25.1,0,1,26.3
2016/6/21,348.471,34399,0,2,2,173,25.5,0,2,24.9
2016/6/22,356.334,35168,0,3,3,174,26.3,0,3,24.7
2016/6/23,359.437,35209,0,4,4,175,26.1,0,4,24.6
2016/6/24,354.694,35075,0,5,5,176,25.9,0,5,25.4
2016/6/25,331.967,31647,1,6,6,177,26,1,6,24.7
2016/6/26,315.82,29970,1,7,7,178,25.4,1,7,24.6
2016/6/27,351.729,35049,0,1,1,179,26.3,0,1,25
2016/6/28,356.032,35041,0,2,2,180,24.9,0,2,25.9
2016/6/29,354.8,34994,0,3,3,181,24.7,0,3,26.4
2016/6/30,349.669,34391,0,4,4,182,24.6,0,4,24.2
2016/7/1,347.142,34802,0,5,5,183,25.4,0,5,23.9
2016/7/2,320.651,31298,1,6,6,184,24.7,1,6,24.9
2016/7/3,301.726,28463,1,7,7,185,24.6,1,7,23.7
2016/7/4,339.579,34544,0,1,1,186,25,0,1,23.6
2016/7/5,352.362,35044,0,2,2,187,25.9,0,2,24.2
2016/7/6,356.913,35560,0,3,3,188,26.4,0,3,25.3
2016/7/7,346.939,34436,0,4,4,189,24.2,0,4,25.7
2016/7/8,279.182,27522,0,5,5,190,23.9,0,5,26.4
2016/7/9,296.858,28462,1,6,6,191,24.9,1,6,26.6
2016/7/10,287.639,27433,1,7,7,192,23.7,1,7,25.9
2016/7/11,321.534,32223,0,1,1,193,23.6,0,1,24.6
2016/7/12,332.387,33305,0,2,2,194,24.2,0,2,24.6
2016/7/13,339.985,33967,0,3,3,195,25.3,0,3,24.8
2016/7/14,348.613,34855,0,4,4,196,25.7,0,4,25.6
2016/7/15,350.818,35037,0,5,5,197,26.4,0,5,26.3
2016/7/16,331.79,31815,1,6,6,198,26.6,1,6,26.1
2016/7/17,314.573,29796,1,7,7,199,25.9,1,7,25.2
2016/7/18,338.699,34270,0,1,1,200,24.6,0,1,25.6
2016/7/19,341.696,34329,0,2,2,201,24.6,0,2,25.9
2016/7/20,345.118,34718,0,3,3,202,24.8,0,3,26.5
2016/7/21,351.554,35041,0,4,4,203,25.6,0,4,27
2016/7/22,352.575,35006,0,5,5,204,26.3,0,5,26.7
2016/7/23,328.181,31673,1,6,6,205,26.1,1,6,25.6
2016/7/24,312.392,29923,1,7,7,206,25.2,1,7,25.6
2016/7/25,348.04,34954,0,1,1,207,25.6,0,1,25.9
2016/7/26,356.899,35326,0,2,2,208,25.9,0,2,25.1
2016/7/27,360.096,35821,0,3,3,209,26.5,0,3,24.9
2016/7/28,364.545,36199,0,4,4,210,27,0,4,26.3
2016/7/29,359.428,35987,0,5,5,211,26.7,0,5,25.5
2016/7/30,330.595,32110,1,6,6,212,25.6,1,6,24.9
2016/7/31,314.899,30442,1,7,7,213,25.6,1,7,25
2016/8/1,350.046,34489,0,1,1,214,25.9,0,1,24.7
2016/8/2,354.416,34924,0,2,2,215,25.1,0,2,25.6
2016/8/3,354.633,35044,0,3,3,216,24.9,0,3,25.7
2016/8/4,359.671,35557,0,4,4,217,26.3,0,4,24.3
2016/8/5,359.712,35362,0,5,5,218,25.5,0,5,25.3
2016/8/6,333.141,31576,1,6,6,219,24.9,1,6,24.4
2016/8/7,312.828,29565,1,7,7,220,25,1,7,26.3
2016/8/8,350.599,35231,0,1,1,221,24.7,0,1,26.5
