Date,kW,PeakLoad(MW)_shift7,isHoliday_shift7,dayOfYear,weekUpdate_shift7,Temp_Taipei_shift7
2016/1/1,263.799,26400,0,1,5,12
2016/1/2,261.975,24308,1,2,6,12.1
2016/1/3,266.167,23490,1,3,7,16.2
2016/1/4,302.227,27207,0,4,1,13.5
2016/1/5,313.328,26747,0,5,2,11.4
2016/1/6,311.174,26951,0,6,3,9.5
2016/1/7,307.244,26898,0,7,4,9.8
2016/1/8,304.049,26797,0,8,5,11.7
2016/1/9,282.141,23911,1,9,6,14.2
2016/1/10,267.17,23956,1,10,7,13.6
2016/1/11,302.529,26443,0,11,1,9.5
2016/1/12,304.97,26937,0,12,2,8.9
2016/1/13,307.894,27038,0,13,3,10.8
2016/1/14,307.045,27091,0,14,4,12.8
2016/1/15,307.694,26563,0,15,5,11.3
2016/1/16,275.077,24997,1,16,6,5.7
2016/1/17,271.721,25062,1,17,7,-0.4
2016/1/18,295.183,27089,0,18,1,1.9
2016/1/19,305.449,26595,0,19,2,10.2
2016/1/20,307.466,26946,0,20,3,14.8
2016/1/21,309.751,27249,0,21,4,15.6
2016/1/22,307.307,26931,0,22,5,14.4
2016/1/23,290.329,25706,0,23,5,11.9
2016/1/24,280.777,23620,1,24,7,13
2016/1/25,305.607,26578,0,25,1,9.5
2016/1/26,308.178,26843,0,26,2,7.8
2016/1/27,310.592,26603,0,27,3,10.1
2016/1/28,311.606,25990,0,28,4,13.3
2016/1/29,311.922,23766,0,29,5,10.3
2016/1/30,301.401,21847,1,30,6,5.9
2016/1/31,271.86,19544,1,31,7,6.1
2016/2/1,294.448,19297,1,32,7,9.3
2016/2/2,302.971,19097,1,33,7,13.5
2016/2/3,300.85,19431,1,34,7,16.1
2016/2/4,295.411,20515,1,35,7,17.4
2016/2/5,276.526,22169,1,36,7,18.9
2016/2/6,247.058,22303,1,37,6,20.3
2016/2/7,222.883,22334,1,38,7,12.9
2016/2/8,213.54,25509,0,39,1,5.5
2016/2/9,212.242,26477,0,40,2,7.4
2016/2/10,215.612,26608,0,41,3,9
2016/2/11,225.185,26740,0,42,4,12.7
2016/2/12,240.902,26526,0,43,5,13.3
2016/2/13,245.255,24647,1,44,6,9
2016/2/14,248.261,23892,1,45,7,10.2
2016/2/15,280.218,26406,0,46,1,14.4
2016/2/16,297.046,26790,0,47,2,10.3
2016/2/17,299.98,26917,0,48,3,8.8
2016/2/18,301.153,26971,0,49,4,9.2
2016/2/19,301.254,26706,0,50,5,10.5
2016/2/20,283.875,24411,1,51,6,12.1
2016/2/21,267.842,22926,1,52,7,14.5
2016/2/22,294.557,23504,1,53,7,10.5
2016/2/23,302.147,26354,0,54,1,9.7
2016/2/24,305.394,26497,0,55,3,13.2
2016/2/25,305.884,26646,0,56,4,14.7
2016/2/26,304.191,26427,0,57,5,17
2016/2/27,281.829,24470,1,58,6,18.8
2016/2/28,260.066,23542,1,59,7,18.3
2016/2/29,264.255,27304,0,60,1,18.5
2016/3/1,298.613,27654,0,61,2,19
2016/3/2,304.836,26907,0,62,3,13.2
2016/3/3,306.628,26784,0,63,4,8.1
2016/3/4,307.474,26528,0,64,5,7.7
2016/3/5,288.564,24511,1,65,6,11.6
2016/3/6,271.407,24224,1,66,7,14.5
2016/3/7,307.043,26676,0,67,1,9
2016/3/8,319.805,27319,0,68,2,10.3
2016/3/9,317.294,27042,0,69,3,13.2
2016/3/10,314.376,27370,0,70,4,16.7
2016/3/11,311.391,27816,0,71,5,18.4
2016/3/12,292.173,25529,1,72,6,17.3
2016/3/13,277.227,24119,1,73,7,14.8
2016/3/14,304.216,27353,0,74,1,14
2016/3/15,315.782,27449,0,75,2,16.6
2016/3/16,315.692,27273,0,76,3,14
2016/3/17,316.612,27102,0,77,4,7.7
2016/3/18,322.942,26600,0,78,5,7.1
2016/3/19,304.993,24112,1,79,6,8.6
2016/3/20,281.437,23701,1,80,7,8.9
2016/3/21,309.544,26145,0,81,1,11.1
2016/3/22,317.491,26347,0,82,2,14.8
2016/3/23,319.971,26698,0,83,3,16.6
2016/3/24,315.022,26999,0,84,4,16.9
2016/3/25,313.947,26995,0,85,5,17.9
2016/3/26,286.315,24959,1,86,6,20.4
2016/3/27,270.214,24092,1,87,7,20.8
2016/3/28,296.779,23523,1,88,7,20.2
2016/3/29,306.254,24713,1,89,1,20.7
2016/3/30,310.441,28790,0,90,1,22
2016/3/31,314.404,29597,0,91,4,22.8
2016/4/1,312.646,28836,0,92,5,20.8
2016/4/2,294.438,25877,1,93,6,19.9
2016/4/3,278.92,24787,1,94,7,19.7
2016/4/4,272.195,27692,0,95,1,17
2016/4/5,281.428,28276,0,96,2,18.6
2016/4/6,323.066,28251,0,97,3,18.7
2016/4/7,341.29,28635,0,98,4,18.8
2016/4/8,338.093,28282,0,99,5,19
2016/4/9,310.529,26506,1,100,6,21.3
2016/4/10,291.419,25264,1,101,7,20.6
2016/4/11,317.229,27325,0,102,1,16.1
2016/4/12,325.801,27957,0,103,2,17.5
2016/4/13,330.042,28691,0,104,3,21.5
